#OTU ID	Fox-CI01-L-rep1	Fox-CI01-L-rep2	Fox-CI01-L-rep3	Fox-CI02-M-rep1	Fox-CI02-M-rep2	Fox-CI02-M-rep3	Fox-CI03-R-rep1	Fox-CI03-R-rep2	Fox-CI03-R-rep3	Fox-RO01-X-rep1	Fox-RO01-X-rep2	Fox-RO01-X-rep3	Fox-RO02-X-rep1	Fox-RO02-X-rep2	Fox-RO02-X-rep3	Fox-RO03-X-rep1	Fox-RO03-X-rep2	Fox-RO03-X-rep3	Fox-AD01-R-rep1	Fox-AD01-R-rep2	Fox-AD01-R-rep3	Fox-AD02-M-rep1	Fox-AD02-M-rep2	Fox-AD02-M-rep3	Fox-AD03-L-rep1	Fox-AD03-L-rep2	Fox-AD03-L-rep3	Fox-IA01-L-rep1	Fox-IA01-L-rep2	Fox-IA01-L-rep3	Fox-IA02-M-rep1	Fox-IA02-M-rep2	Fox-IA02-M-rep3	Fox-IA03-R-rep1	Fox-IA03-R-rep2	Fox-IA03-R-rep3	Fox-SB01-L-rep1	Fox-SB01-L-rep2	Fox-SB01-L-rep3	Fox-SB02-M-rep1	Fox-SB02-M-rep2	Fox-SB02-M-rep3	Fox-SB03-R-rep1	Fox-SB03-R-rep2	Fox-SB03-R-rep3	Fox-VP01-L-rep1	Fox-VP01-L-rep2	Fox-VP01-L-rep3	Fox-VP02-M-rep1	Fox-VP02-M-rep2	Fox-VP02-M-rep3	Fox-VP03-R-rep1	Fox-VP03-R-rep2	Fox-VP03-R-rep3
Aix sponsa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	475.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3916.0	7880.0	2419.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	159.0
Ambloplites rupestris	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Blarina brevicauda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	179.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bos taurus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2221.0	2266.0	1371.0
Branta canadensis	1874.0	3880.0	3686.0	2757.0	3476.0	879.0	11025.0	706.0	1590.0	313.0	0.0	0.0	0.0	0.0	495.0	3191.0	0.0	3022.0	7468.0	1760.0	1724.0	425.0	99.0	1441.0	6001.0	1044.0	7510.0	1472.0	0.0	5262.0	0.0	0.0	0.0	10815.0	3529.0	4283.0	1755.0	1549.0	734.0	22277.0	2132.0	1719.0	0.0	26.0	874.0	17360.0	12328.0	7835.0	1405.0	512.0	1429.0	178.0	67.0	180.0
Bubulcus ibis	0.0	0.0	0.0	1004.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Castor canadensis	0.0	342.0	0.0	0.0	405.0	0.0	0.0	0.0	0.0	29.0	19.0	0.0	0.0	98.0	0.0	0.0	2503.0	4732.0	1071.0	839.0	0.0	77.0	10.0	0.0	0.0	1070.0	0.0	0.0	46.0	0.0	0.0	0.0	0.0	0.0	346.0	0.0	0.0	0.0	534.0	173.0	0.0	0.0	0.0	0.0	451.0	0.0	361.0	771.0	0.0	24.0	638.0	0.0	0.0	0.0
Catostomus commersonii	0.0	0.0	0.0	0.0	0.0	0.0	0.0	358.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2181.0	0.0	0.0	0.0	0.0	394.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Columba livia	0.0	0.0	0.0	408.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1205.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Cyprinus carpio	3314.0	4311.0	6211.0	20147.0	29892.0	4154.0	17936.0	9098.0	7214.0	4465.0	1935.0	6775.0	10183.0	1790.0	0.0	3098.0	1756.0	224.0	21763.0	28085.0	11775.0	8045.0	0.0	9142.0	12058.0	9442.0	25186.0	11068.0	1820.0	13523.0	10787.0	4725.0	0.0	10447.0	4497.0	7368.0	1877.0	1408.0	381.0	27980.0	5558.0	3523.0	1846.0	0.0	1270.0	9786.0	9631.0	1460.0	0.0	0.0	0.0	3270.0	3397.0	2236.0
Didelphis virginiana	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	367.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Dorosoma cepedianum	0.0	0.0	754.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	456.0	525.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	396.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Esox masquinongy	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	346.0	0.0	868.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Etheostoma nigrum	0.0	0.0	3043.0	0.0	0.0	0.0	0.0	0.0	0.0	349.0	354.0	2261.0	1478.0	0.0	346.0	2406.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	749.0	0.0	4145.0	1284.0	0.0	0.0	6148.0	0.0	4.0	0.0	1193.0	0.0	441.0	372.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	4814.0	1452.0	2825.0	0.0	0.0	0.0
Etheostoma zonale	255.0	0.0	0.0	0.0	4559.0	0.0	0.0	0.0	0.0	0.0	299.0	1440.0	3533.0	0.0	7.0	0.0	0.0	6894.0	0.0	0.0	3147.0	0.0	78.0	2093.0	2800.0	919.0	3935.0	0.0	0.0	0.0	0.0	6913.0	0.0	0.0	0.0	1117.0	0.0	0.0	349.0	2311.0	577.0	327.0	0.0	0.0	851.0	5961.0	8066.0	7037.0	4473.0	4636.0	1817.0	565.0	759.0	534.0
Felis catus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fundulus notatus	1514.0	735.0	1661.0	0.0	0.0	212.0	0.0	4.0	0.0	473.0	0.0	0.0	2.0	3.0	527.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	643.0	3035.0	0.0	0.0	0.0	0.0	3.0	1015.0	0.0	7.0	0.0	0.0	0.0	0.0	7998.0	12199.0	4065.0	0.0	0.0	0.0	0.0	1463.0	0.0	0.0	0.0	0.0
Gambusia affinis	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1893.0	206.0	2891.0	1046.0	1589.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	273.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Homo sapiens	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.0	0.0	0.0	0.0	1503.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ictalurus punctatus	4.0	22.0	31.0	0.0	0.0	0.0	21.0	0.0	0.0	45.0	22.0	10.0	0.0	0.0	6.0	15.0	0.0	0.0	0.0	23.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	15.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	24.0	22.0	0.0	0.0	0.0	0.0	8.0	38.0	8.0	0.0	0.0	0.0
Lepomis cyanellus	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	26.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	857.0	2078.0	3558.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	157.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lepomis macrochirus	630.0	1524.0	1899.0	3382.0	1986.0	98.0	2956.0	67.0	570.0	2151.0	443.0	3101.0	0.0	0.0	408.0	0.0	0.0	3511.0	3672.0	2410.0	0.0	247.0	0.0	0.0	431.0	0.0	2549.0	571.0	1543.0	6737.0	0.0	0.0	0.0	0.0	1706.0	476.0	6603.0	1639.0	1016.0	0.0	109.0	0.0	38.0	1094.0	2136.0	1975.0	4976.0	1565.0	0.0	0.0	0.0	0.0	0.0	0.0
Melanerpes carolinus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	845.0	0.0	0.0	0.0	0.0	0.0	0.0
Meleagris gallopavo	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	176.0
Micropterus dolomieu	0.0	958.0	0.0	9836.0	23497.0	4204.0	3510.0	1770.0	2936.0	5568.0	1785.0	7688.0	7003.0	559.0	3785.0	1515.0	6986.0	0.0	11640.0	4238.0	7638.0	941.0	0.0	0.0	1831.0	1935.0	2481.0	2532.0	2514.0	0.0	0.0	0.0	0.0	2219.0	1446.0	1417.0	403.0	881.0	1156.0	5677.0	1209.0	377.0	0.0	2930.0	444.0	0.0	934.0	2159.0	0.0	0.0	0.0	555.0	363.0	831.0
Micropterus salmoides	273.0	456.0	1712.0	0.0	0.0	0.0	0.0	0.0	0.0	443.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1230.0	0.0	86.0	653.0	0.0	0.0	1688.0	0.0	1935.0	3156.0	0.0	0.0	0.0	1909.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2971.0	1531.0	0.0	1719.0	2576.0	0.0	0.0	0.0	0.0	332.0	0.0
Moxostoma anisurum	0.0	0.0	7281.0	8882.0	9339.0	4202.0	7990.0	2429.0	3235.0	2956.0	1480.0	6302.0	1279.0	396.0	1762.0	456.0	6154.0	6873.0	5435.0	1188.0	5233.0	2923.0	421.0	3563.0	9684.0	20.0	4117.0	8642.0	3337.0	2884.0	31.0	1861.0	45145.0	0.0	440.0	677.0	7987.0	4874.0	1739.0	13496.0	4360.0	5803.0	2045.0	6399.0	1187.0	6864.0	5824.0	1960.0	12753.0	6625.0	2857.0	8604.0	7157.0	11015.0
Moxostoma macrolepidotum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2492.0	0.0	2240.0	0.0	0.0	0.0	0.0	1859.0	2947.0	797.0	703.0	1976.0	0.0	6157.0	22102.0	918.0	1108.0	5263.0	15050.0	4541.0	7211.0	55499.0	8567.0	6796.0	1500.0	4145.0	4196.0	21677.0	5246.0	13502.0	17361.0	6921.0	6453.0	5833.0	1956.0	2891.0
Nocomis biguttatus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	137.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3953.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	266.0	2015.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Notemigonus crysoleucas	0.0	0.0	0.0	0.0	0.0	0.0	6797.0	0.0	518.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	878.0	0.0	0.0	0.0	808.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	299.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Notropis atherinoides	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	941.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.0	20.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Notropis hudsonius	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1679.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Notropis stramineus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	205.0	0.0	0.0	0.0	788.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	299.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	331.0	0.0	0.0	0.0	0.0	1311.0	1683.0	884.0	0.0	741.0	0.0	0.0	0.0	0.0
Ondatra zibethicus	0.0	0.0	0.0	145.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	0.0	0.0	0.0	1037.0	0.0	0.0	357.0	0.0	0.0	0.0	0.0	0.0	0.0	1377.0	194.0	0.0	0.0	0.0	0.0	0.0	1038.0	330.0	57.0	0.0	0.0	493.0	0.0	3.0	0.0	0.0	0.0	2026.0	635.0	0.0	0.0	0.0	0.0	5.0	6.0	0.0
Percina caprodes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1475.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Peromyscus leucopus	0.0	0.0	0.0	0.0	0.0	0.0	931.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Phalacrocorax auritus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	906.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	151.0	80.0
Pimephales vigilax	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	324.0	0.0	0.0	0.0	0.0	1298.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Procyon lotor	0.0	347.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	571.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	141.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Pylodictis olivaris	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sander vitreus	0.0	0.0	0.0	0.0	0.0	0.0	2797.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2184.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	448.0	0.0	0.0	0.0	0.0
Sciaenops ocellatus	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Sciurus niger	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	15.0	162.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Turdus migratorius	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	739.0	0.0	0.0	0.0	0.0	181.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
